"SampleID","L1","L2","L3","L4","L5","L6","Memb.Total","Memb.QC","Lev.1.Memb","Lev.1.Name","Lev.2.Memb","Lev.2.Name","Lev.Memb.Diff","Lev.Memb.close","Lev.Prop.Num","Lev.Prop.Nar"
"00001WSE",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"00006CSR",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"00007CSR",0,0.137573964497043,0.86242604,0,0,0,1,"PASS",0.86242604,3,0.137573964497043,2,0.724852075502957,NA,2.86242604899409,"3+"
"00010WSE",0,0.28571428571429,0.71428571,0,0,0,1,"PASS",0.71428571,3,0.28571428571429,2,0.42857142428571,NA,2.71428570142858,"3+"
"00051CSR",0,0.0999999999999996,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999996,2,0.8,NA,2.9,"3+"
"00060CSR",0,0,0.93617021276596,0.06382979,0,0,1,"PASS",0.93617021276596,3,0.06382979,4,0.87234042276596,NA,3.06382979829788,"3-"
"00071CSR",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"01059CSR",0,0.3,0.7,0,0,0,1,"PASS",0.7,3,0.3,2,0.4,NA,2.7,"3+"
"01094CSR",0,0,0.9,0.1,0,0,1,"PASS",0.9,3,0.1,4,0.8,NA,3.1,"3-"
"01110CSR",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"02038CSR",0,0,0.63636363636364,0.36363636,0,0,1,"PASS",0.63636363636364,3,0.36363636,4,0.27272727636364,NA,3.36363634909092,"3-"
"02044EMAP",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"02048CSR",0,0.12138728323699,0.87861272,0,0,0,1,"PASS",0.87861272,3,0.12138728323699,2,0.75722543676301,NA,2.87861272647398,"3+"
"02048CSRa",0,0.0999999999999996,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999996,2,0.8,NA,2.9,"3+"
"02060CSR",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"02065CSR",0,0,0,0.4,0.6,0,1,"PASS",0.6,5,0.4,4,0.2,NA,4.6,"5+"
"02069CSR",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"02093CSR",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"02101CSR",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"02102CSR",0,0,0.23584905660377,0.76415094,0,0,1,"PASS",0.76415094,4,0.23584905660377,3,0.52830188339623,NA,3.76415092981131,"4+"
"02104CSR",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"02107EMAP",0,0.166666666666667,0.83333333,0,0,0,1,"PASS",0.83333333,3,0.166666666666667,2,0.666666663333333,NA,2.83333332333333,"3+"
"02139CSR",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"02139CSRd",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"03002EMAP",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"03003EMAP",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"03006EMAP",0,0.97233201581028,0.02766798,0,0,0,1,"PASS",0.97233201581028,2,0.02766798,3,0.94466403581028,NA,2.02766797162056,"2-"
"03033CSR",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"03044CSR",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
