"SAMPLEID","INDEX_NAME","INDEX_REGION","ni_total","nt_total"
"00001WSE","BCG_MariNW_Bugs500ct","HiGrad-HiElev",561,0
"00006CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",539,0
"00007CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",507,0
"00010WSE","BCG_MariNW_Bugs500ct","HiGrad-HiElev",567,0
"00051CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",544,0
"00060CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",531,0
"00071CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",513,0
"01059CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",509,0
"01094CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",496,0
"01110CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",476,0
"02038CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",499,0
"02044EMAP","BCG_MariNW_Bugs500ct","HiGrad-HiElev",507,0
"02048CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",519,0
"02048CSRa","BCG_MariNW_Bugs500ct","HiGrad-HiElev",496,0
"02060CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",501,0
"02065CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",500,0
"02069CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",507,0
"02093CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",569,0
"02101CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",543,0
"02102CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",530,0
"02104CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",527,0
"02107EMAP","BCG_MariNW_Bugs500ct","HiGrad-HiElev",532,0
"02139CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",498,0
"02139CSRd","BCG_MariNW_Bugs500ct","HiGrad-HiElev",461,0
"03002EMAP","BCG_MariNW_Bugs500ct","HiGrad-HiElev",535,0
"03003EMAP","BCG_MariNW_Bugs500ct","HiGrad-HiElev",523,0
"03006EMAP","BCG_MariNW_Bugs500ct","HiGrad-HiElev",506,0
"03033CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",589,0
"03044CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",593,0
"03047CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",580,0
"03060CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",561,0
"03061CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",514,0
"03062CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",589,0
"03066CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",532,0
"03068CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",497,0
"03074CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",569,0
"03079CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",544,0
"03085CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",539,0
"03087CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",566,0
"03095CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",577,0
"03108CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",588,0
"03118CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",596,0
"03131CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",567,0
"04005CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",517,0
"04006CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",585,0
"04028CSR","BCG_MariNW_Bugs500ct","HiGrad-HiElev",564,0
"05013REF","BCG_MariNW_Bugs500ct","HiGrad-HiElev",542,0
"05014REF","BCG_MariNW_Bugs500ct","HiGrad-HiElev",477,0
"05014REFa","BCG_MariNW_Bugs500ct","HiGrad-HiElev",518,0
"06002CSRa","BCG_MariNW_Bugs500ct","HiGrad-HiElev",555,0
"06025DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",558,0
"06095DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",545,0
"06162DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",583,0
"07002DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",555,0
"07013DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",525,0
"07028DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",554,0
"07029DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",575,0
"07029DFWd","BCG_MariNW_Bugs500ct","HiGrad-HiElev",553,0
"08048DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",572,0
"08107DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",560,0
"08109DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",536,0
"08117DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",528,0
"08117DFWd","BCG_MariNW_Bugs500ct","HiGrad-HiElev",594,0
"09015DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",594,0
"09015DFWd","BCG_MariNW_Bugs500ct","HiGrad-HiElev",568,0
"09054DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",585,0
"09106DFW","BCG_MariNW_Bugs500ct","HiGrad-HiElev",548,0
"14005RBS","BCG_MariNW_Bugs500ct","HiGrad-HiElev",557,0
"14008RBS","BCG_MariNW_Bugs500ct","HiGrad-HiElev",522,0
"14015RBS","BCG_MariNW_Bugs500ct","HiGrad-HiElev",523,0
"15009TRD","BCG_MariNW_Bugs500ct","HiGrad-HiElev",558,0
"15010TRD","BCG_MariNW_Bugs500ct","HiGrad-HiElev",522,0
"16001TRD","BCG_MariNW_Bugs500ct","HiGrad-HiElev",563,0
"16010TRD","BCG_MariNW_Bugs500ct","HiGrad-HiElev",582,0
"16018PRB","BCG_MariNW_Bugs500ct","HiGrad-HiElev",523,0
"17003TRD","BCG_MariNW_Bugs500ct","HiGrad-HiElev",556,0
"17014TRD","BCG_MariNW_Bugs500ct","HiGrad-HiElev",570,0
"5772_8645","BCG_MariNW_Bugs500ct","HiGrad-HiElev",533,0
"7296_11895","BCG_MariNW_Bugs500ct","HiGrad-HiElev",549,0
"8160_13009","BCG_MariNW_Bugs500ct","HiGrad-HiElev",512,0
"8758_13684","BCG_MariNW_Bugs500ct","HiGrad-HiElev",526,0
"8760_13686","BCG_MariNW_Bugs500ct","HiGrad-HiElev",564,0
"8783_13706","BCG_MariNW_Bugs500ct","HiGrad-HiElev",574,0
"9132_14066","BCG_MariNW_Bugs500ct","HiGrad-HiElev",519,0
